Using TensorFlow backend.
run_date: 2019-08-29
date_folder: /home/imagetrekkml/ship-monitoring-data/data/20190829
aoi_file: /home/imagetrekkml/ship-monitoring-data/aoi/AOI_Bengkalis.geojson
mask_file: /home/imagetrekkml/ship-monitoring-data/landmask/AOI_Bengkalis_LandMask.geojson
image_folder: /home/imagetrekkml/ship-monitoring-data/data/20190829/AOI_Bengkalis
aoi_file: /home/imagetrekkml/ship-monitoring-data/aoi/AOI_Tanjung_Balai.geojson
mask_file: /home/imagetrekkml/ship-monitoring-data/landmask/AOI_Tanjung_Balai_LandMask.geojson
image_folder: /home/imagetrekkml/ship-monitoring-data/data/20190829/AOI_Tanjung_Balai
aoi_file: /home/imagetrekkml/ship-monitoring-data/aoi/AOI_Dumai.geojson
mask_file: /home/imagetrekkml/ship-monitoring-data/landmask/AOI_Dumai_LandMask.geojson
image_folder: /home/imagetrekkml/ship-monitoring-data/data/20190829/AOI_Dumai
aoi_file: /home/imagetrekkml/ship-monitoring-data/aoi/AOI_Batam.geojson
mask_file: /home/imagetrekkml/ship-monitoring-data/landmask/AOI_Batam_LandMask.geojson
image_folder: /home/imagetrekkml/ship-monitoring-data/data/20190829/AOI_Batam
aoi_file: /home/imagetrekkml/ship-monitoring-data/aoi/AOI_Semiun.geojson
mask_file: /home/imagetrekkml/ship-monitoring-data/landmask/AOI_Semiun_LandMask.geojson
image_folder: /home/imagetrekkml/ship-monitoring-data/data/20190829/AOI_Semiun
